no-csp-reports: * true
no-large-media: behind-the-scene false
no-remote-fonts: * true
no-remote-fonts: 64ab9bd4-4d84-4b49-baa8-81515c363916.moz-extension-scheme false
no-remote-fonts: tools.iplocation.net false
no-scripting: * true
* vo.aicdn.com * noop
* ajax.googleapis.com * noop
* js.appboycdn.com * noop
* ajax.aspnetcdn.com * noop
* materialdesignicons.b-cdn.net * noop
* libs.baidu.com * noop
* lib.baomitu.com * noop
* apps.bdimg.com * noop
* cdn.bootcdn.net * noop
* cdn.bootcss.com * noop
* maxcdn.bootstrapcdn.com * noop
* netdna.bootstrapcdn.com * noop
* stackpath.bootstrapcdn.com * noop
* ajax.cloudflare.com * noop
* cdnjs.cloudflare.com * noop
* challenges.cloudflare.com * noop
* use.fontawesome.com.cdn.cloudflare.net * noop
* code.createjs.com * noop
* cdn.datatables.net * noop
* cdn.embed.ly * noop
* use.fontawesome.com * noop
* fonts.googleapis.com * noop
* sdn.inbond.gslb.geekzu.org * noop
* sdn.geekzu.org * noop
* gitcdn.github.io * noop
* www.google.com * noop
* fonts.gstatic.com * noop
* www.gstatic.com * noop
* mat1.gtimg.com * noop
* cds.s5x3j6q5.hwcdn.net * noop
* apps.bdimg.jomodns.com * noop
* code.jquery.com * noop
* cdn.jsdelivr.net * noop
* akamai-webcdn.kgstatic.net * noop
* lib.sinaapp.com * noop
* ajax.loli.net * noop
* cdnjs.loli.net * noop
* fonts.loli.net * noop
* cdn.embed.ly.cdn.cloudflare.net * noop
* cdn.bootcss.com.maoyundns.com * noop
* cdn.bootcdn.net.maoyundns.com * noop
* cdn.materialdesignicons.com * noop
* cdn.mathjax.org * noop
* ajax.microsoft.com * noop
* mscomajax.vo.msecnd.net * noop
* cdn.jsdelivr.net.cdn.cloudflare.net * noop
* ajax.loli.net.cdn.cloudflare.net * noop
* cdnjs.loli.net.cdn.cloudflare.net * noop
* fonts.loli.net.cdn.cloudflare.net * noop
* akamai-webcdn.kgstatic.net.edgesuite.net * noop
* dualstack.osff.map.fastly.net * noop
* pagecdn.io * noop
* cdn.plyr.io * noop
* lib.baomitu.com.qh-cdn.com * noop
* iduwdjf.qiniudns.com * noop
* mat1.gtimg.com.tegsea.tc.qq.com * noop
* cdn.ravenjs.com * noop
* mathjax.rstudio.com * noop
* developer.n.shifen.com * noop
* lb.sae.sina.com.cn * noop
* cdn.staticfile.org * noop
* unpkg.com * noop
* upcdn.b0.upaiyun.com * noop
* gateway.cname.ustclug.org * noop
* ajax.proxy.ustclug.org * noop
* yandex.st * noop
* yastatic.net * noop
* vjs.zencdn.net * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame block
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
twitter.com x.com * noop
x.com twitter.com * noop
